RGAP,Objective Function,Time
1.397908663e-05,4231336.038,0.26
1.304038748e-05,4231335.979,0.263
1.243148182e-05,4231335.926,0.265
1.205271687e-05,4231335.878,0.268
1.205271687e-05,4231335.878,0.268
1.205271687e-05,4231335.878,0.268
1.202390631e-05,4231335.878,0.269
1.182063598e-05,4231335.878,0.27
1.221455264e-05,4231335.877,0.27
1.211858324e-05,4231335.877,0.271
1.274518605e-05,4231335.876,0.271
1.368700849e-05,4231335.876,0.272
1.326430095e-05,4231335.876,0.272
1.089695393e-05,4231335.874,0.273
1.079005204e-05,4231335.869,0.274
1.092142654e-05,4231335.868,0.275
1.016518801e-05,4231335.827,0.275
1.569581614e-05,4231335.801,0.276
1.499698479e-05,4231335.799,0.276
1.632012917e-05,4231335.795,0.277
1.635346009e-05,4231335.795,0.277
1.662165004e-05,4231335.794,0.278
1.650651947e-05,4231335.794,0.278
1.632954286e-05,4231335.794,0.279
1.541523419e-05,4231335.792,0.28
1.558310496e-05,4231335.792,0.28
1.412766655e-05,4231335.79,0.281
1.412245578e-05,4231335.787,0.281
1.017438084e-05,4231335.734,0.283
9.544788139e-06,4231335.695,0.285
9.214994639e-06,4231335.661,0.287
8.864124138e-06,4231335.63,0.289
8.521429181e-06,4231335.602,0.291
8.206118201e-06,4231335.576,0.293
7.890280035e-06,4231335.553,0.295
7.579009812e-06,4231335.532,0.296
7.277855498e-06,4231335.512,0.298
6.987602297e-06,4231335.494,0.3
6.705297434e-06,4231335.477,0.302
6.43204767e-06,4231335.462,0.304
6.168421194e-06,4231335.448,0.306
5.914635825e-06,4231335.435,0.308
5.670684443e-06,4231335.423,0.309
5.436418341e-06,4231335.412,0.312
5.211602253e-06,4231335.402,0.314
4.995950349e-06,4231335.392,0.315
4.789149595e-06,4231335.384,0.317
4.590874755e-06,4231335.376,0.319
4.590874755e-06,4231335.376,0.32
4.590874755e-06,4231335.376,0.32
4.577898825e-06,4231335.376,0.321
4.352288389e-06,4231335.376,0.322
4.457249673e-06,4231335.376,0.322
4.333279301e-06,4231335.376,0.323
4.583228617e-06,4231335.376,0.323
4.841954058e-06,4231335.376,0.324
4.712747976e-06,4231335.376,0.324
3.655841715e-06,4231335.375,0.325
3.749670905e-06,4231335.375,0.325
3.833168313e-06,4231335.374,0.326
2.819842391e-06,4231335.374,0.326
7.152081514e-06,4231335.369,0.327
6.782027696e-06,4231335.369,0.328
7.033201762e-06,4231335.368,0.329
7.021037814e-06,4231335.368,0.33
7.118368049e-06,4231335.368,0.331
7.0772303e-06,4231335.368,0.331
7.042753635e-06,4231335.368,0.332
6.680332596e-06,4231335.368,0.333
6.74852979e-06,4231335.368,0.334
6.074359238e-06,4231335.367,0.335
6.138989735e-06,4231335.367,0.336
4.087920399e-06,4231335.359,0.339
3.782623581e-06,4231335.353,0.341
3.619396688e-06,4231335.348,0.343
3.468198016e-06,4231335.343,0.345
3.323371118e-06,4231335.338,0.347
3.184581139e-06,4231335.334,0.35
3.051739335e-06,4231335.33,0.352
2.924614703e-06,4231335.327,0.354
2.80292258e-06,4231335.324,0.356
2.686384864e-06,4231335.321,0.358
2.57474898e-06,4231335.318,0.36
2.46778727e-06,4231335.316,0.362
2.365291686e-06,4231335.313,0.364
2.267068964e-06,4231335.311,0.366
2.172937281e-06,4231335.309,0.368
2.082724164e-06,4231335.307,0.37
1.996265215e-06,4231335.306,0.372
1.913403344e-06,4231335.304,0.374
1.833988222e-06,4231335.303,0.376
1.757875902e-06,4231335.302,0.378
1.757875902e-06,4231335.302,0.378
1.757875902e-06,4231335.302,0.379
1.767796221e-06,4231335.302,0.379
1.747853814e-06,4231335.302,0.38
1.795892415e-06,4231335.302,0.38
1.749647162e-06,4231335.302,0.38
1.828419411e-06,4231335.301,0.381
1.921849151e-06,4231335.301,0.381
1.92183982e-06,4231335.301,0.382
1.503569971e-06,4231335.301,0.382
1.548679346e-06,4231335.301,0.383
1.581617655e-06,4231335.301,0.384
1.173807108e-06,4231335.301,0.384
2.908309084e-06,4231335.3,0.385
2.759877677e-06,4231335.3,0.385
2.869502672e-06,4231335.3,0.386
2.838483801e-06,4231335.3,0.386
2.879250787e-06,4231335.3,0.387
2.862511433e-06,4231335.3,0.387
2.847562674e-06,4231335.3,0.388
2.701861361e-06,4231335.3,0.389
2.729246857e-06,4231335.3,0.389
2.459005167e-06,4231335.3,0.39
2.484509454e-06,4231335.3,0.391
1.653606184e-06,4231335.299,0.393
1.522406612e-06,4231335.298,0.395
1.45546704e-06,4231335.297,0.397
1.394427984e-06,4231335.296,0.399
1.336195005e-06,4231335.295,0.401
1.280454755e-06,4231335.295,0.403
1.227125922e-06,4231335.294,0.405
1.176099038e-06,4231335.294,0.407
1.127252325e-06,4231335.293,0.409
1.080471018e-06,4231335.293,0.411
1.035652521e-06,4231335.292,0.413
9.927051627e-07,4231335.292,0.415
9.515455917e-07,4231335.291,0.417
9.120966095e-07,4231335.291,0.419
8.74285695e-07,4231335.291,0.421
8.380441022e-07,4231335.29,0.423
8.033063263e-07,4231335.29,0.425
7.700097532e-07,4231335.29,0.427
7.380944654e-07,4231335.29,0.429
7.075030609e-07,4231335.289,0.43
7.075030609e-07,4231335.289,0.431
7.075030609e-07,4231335.289,0.431
7.115248482e-07,4231335.289,0.432
7.035054078e-07,4231335.289,0.433
7.228662658e-07,4231335.289,0.433
7.042300781e-07,4231335.289,0.434
7.361318705e-07,4231335.289,0.435
7.736221631e-07,4231335.289,0.436
7.736184059e-07,4231335.289,0.437
6.050598323e-07,4231335.289,0.438
6.232602472e-07,4231335.289,0.438
6.365453529e-07,4231335.289,0.439
4.722023144e-07,4231335.289,0.439
1.171245976e-06,4231335.289,0.44
1.111430658e-06,4231335.289,0.44
1.155601148e-06,4231335.289,0.441
1.143154601e-06,4231335.289,0.442
1.159596511e-06,4231335.289,0.442
1.152853593e-06,4231335.289,0.443
1.146826914e-06,4231335.289,0.443
1.088045551e-06,4231335.289,0.444
1.099091861e-06,4231335.289,0.444
9.901761435e-07,4231335.289,0.445
1.000448155e-06,4231335.289,0.445
6.656801262e-07,4231335.289,0.447
6.128789051e-07,4231335.289,0.449
5.859572038e-07,4231335.289,0.451
5.614082824e-07,4231335.289,0.453
5.379859176e-07,4231335.288,0.455
5.155642756e-07,4231335.288,0.457
4.941109296e-07,4231335.288,0.459
4.735820629e-07,4231335.288,0.461
4.539288748e-07,4231335.288,0.463
4.351053708e-07,4231335.288,0.465
4.170704363e-07,4231335.288,0.467
3.997873379e-07,4231335.288,0.469
3.83222675e-07,4231335.288,0.471
3.673455095e-07,4231335.288,0.472
3.521267734e-07,4231335.288,0.474
3.375389042e-07,4231335.288,0.476
3.235556313e-07,4231335.288,0.478
3.101518435e-07,4231335.288,0.48
2.973035002e-07,4231335.288,0.482
2.849875708e-07,4231335.287,0.484
2.849875708e-07,4231335.287,0.485
2.849875708e-07,4231335.287,0.485
2.86608403e-07,4231335.287,0.486
2.833763464e-07,4231335.287,0.486
2.911793374e-07,4231335.287,0.487
2.836686971e-07,4231335.287,0.487
2.965260782e-07,4231335.287,0.488
3.116357885e-07,4231335.287,0.488
3.116342745e-07,4231335.287,0.489
2.437024932e-07,4231335.287,0.489
2.510371245e-07,4231335.287,0.49
2.563924423e-07,4231335.287,0.49
1.901601353e-07,4231335.287,0.491
4.71892997e-07,4231335.287,0.492
4.477867731e-07,4231335.287,0.492
4.65591212e-07,4231335.287,0.493
4.605755334e-07,4231335.287,0.493
4.67203047e-07,4231335.287,0.494
4.644855384e-07,4231335.287,0.494
4.62056034e-07,4231335.287,0.495
4.383657072e-07,4231335.287,0.496
4.428180197e-07,4231335.287,0.496
3.989241705e-07,4231335.287,0.497
4.030636299e-07,4231335.287,0.497
2.681594939e-07,4231335.287,0.499
2.468899593e-07,4231335.287,0.501
2.360489628e-07,4231335.287,0.503
2.261634673e-07,4231335.287,0.505
2.167313342e-07,4231335.287,0.507
2.077019085e-07,4231335.287,0.509
1.990621725e-07,4231335.287,0.511
1.907945092e-07,4231335.287,0.513
1.828792932e-07,4231335.287,0.515
1.752980248e-07,4231335.287,0.517
1.680341656e-07,4231335.287,0.518
1.610729465e-07,4231335.287,0.52
1.544009348e-07,4231335.287,0.522
1.480056896e-07,4231335.287,0.524
1.418755192e-07,4231335.287,0.526
1.359993396e-07,4231335.287,0.528
1.303665852e-07,4231335.287,0.531
1.249671504e-07,4231335.287,0.533
1.197913686e-07,4231335.287,0.535
1.148299732e-07,4231335.287,0.537
